Extract colors from ./example/example.jpg
Extracted 4 Colors:
surfaceVariant: Color #44474F
onSurfaceVariant: Color #C5C6D0
inverseSurface: Color #E2E2E9
inverseOnSurface: Color #2F3036
outline: Color #8F9099
outlineVariant: Color #44474F
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #B1C5FF
primary: Color #B1C5FF
onPrimary: Color #162E60
primaryContainer: Color #2F4578
onPrimaryContainer: Color #D9E2FF
inversePrimary: Color #475D92
secondary: Color #C0C6DC
onSecondary: Color #2A3042
secondaryContainer: Color #404659
onSecondaryContainer: Color #DCE2F9
tertiary: Color #E0BBDD
onTertiary: Color #412742
tertiaryContainer: Color #593D59
onTertiaryContainer: Color #FDD7FA
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #2F4578
secondaryFixed: Color #DCE2F9
secondaryFixedDim: Color #C0C6DC
onSecondaryFixed: Color #151B2C
onSecondaryFixedVariant: Color #404659
tertiaryFixed: Color #FDD7FA
tertiaryFixedDim: Color #E0BBDD
onTertiaryFixed: Color #2A122C
onTertiaryFixedVariant: Color #593D59

Scheme Vibrant Light:
primaryPaletteKeyColor: Color #0B6FFF
secondaryPaletteKeyColor: Color #737498
tertiaryPaletteKeyColor: Color #7D6FA2
neutralPaletteKeyColor: Color #747783
neutralVariantPaletteKeyColor: Color #737785
background: Color #FAF8FF
onBackground: Color #181B25
surface: Color #FAF8FF
surfaceDim: Color #D7D9E7
surfaceBright: Color #FAF8FF
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F2F3FF
surfaceContainer: Color #EBEDFB
surfaceContainerHigh: Color #E6E7F5
surfaceContainerHighest: Color #E0E2EF
onSurface: Color #181B25
surfaceVariant: Color #DFE2F2
onSurfaceVariant: Color #424754
inverseSurface: Color #2D303A
inverseOnSurface: Color #EEF0FE
outline: Color #737785
outlineVariant: Color #C2C6D6
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #0058CB
primary: Color #0058CB
onPrimary: Color #FFFFFF
primaryContainer: Color #D9E2FF
onPrimaryContainer: Color #00419D
inversePrimary: Color #B1C5FF
secondary: Color #5B5B7E
onSecondary: Color #FFFFFF
secondaryContainer: Color #E1E0FF
onSecondaryContainer: Color #434465
tertiary: Color #645788
onTertiary: Color #FFFFFF
tertiaryContainer: Color #E8DDFF
onTertiaryContainer: Color #4C3F6F
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #00419D
secondaryFixed: Color #E1E0FF
secondaryFixedDim: Color #C3C3EB
onSecondaryFixed: Color #171937
onSecondaryFixedVariant: Color #434465
tertiaryFixed: Color #E8DDFF
tertiaryFixedDim: Color #CFBEF7
onTertiaryFixed: Color #201241
onTertiaryFixedVariant: Color #4C3F6F

Scheme Vibrant Dark:
primaryPaletteKeyColor: Color #0B6FFF
secondaryPaletteKeyColor: Color #737498
tertiaryPaletteKeyColor: Color #7D6FA2
neutralPaletteKeyColor: Color #747783
neutralVariantPaletteKeyColor: Color #737785
background: Color #0F131C
onBackground: Color #E0E2EF
surface: Color #0F131C
surfaceDim: Color #0F131C
surfaceBright: Color #363943
surfaceContainerLowest: Color #0B0E17
surfaceContainerLow: Color #181B25
surfaceContainer: Color #1C2029
surfaceContainerHigh: Color #272A33
surfaceContainerHighest: Color #31343F
onSurface: Color #E0E2EF
surfaceVariant: Color #424754
onSurfaceVariant: Color #C2C6D6
inverseSurface: Color #E0E2EF
inverseOnSurface: Color #2D303A
outline: Color #8C909F
outlineVariant: Color #424754
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #B1C5FF
primary: Color #B1C5FF
onPrimary: Color #002C70
primaryContainer: Color #00419D
onPrimaryContainer: Color #D9E2FF
inversePrimary: Color #0058CB
secondary: Color #C3C3EB
onSecondary: Color #2C2E4D
secondaryContainer: Color #434465
onSecondaryContainer: Color #E1E0FF
tertiary: Color #CFBEF7
onTertiary: Color #352857
tertiaryContainer: Color #4C3F6F
onTertiaryContainer: Color #E8DDFF
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #00419D
secondaryFixed: Color #E1E0FF
secondaryFixedDim: Color #C3C3EB
onSecondaryFixed: Color #171937
onSecondaryFixedVariant: Color #434465
tertiaryFixed: Color #E8DDFF
tertiaryFixedDim: Color #CFBEF7
onTertiaryFixed: Color #201241
onTertiaryFixedVariant: Color #4C3F6F
